Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    (34) enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .

    COMMENT         reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    PYTHON_BLOCK    reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    ID              reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    :               reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    DIRECTIVEOPEN_GFX reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    DIRECTIVEOPEN_SFX reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    DIRECTIVEOPEN_FMV reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    ANNOTATIONOPEN_GOTO reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    ANNOTATIONOPEN_END reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    ANNOTATIONOPEN_WHILE reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    ANNOTATIONOPEN_IF reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    }               reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)
    $end            reduce using rule 34 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ] .)


state 289

    (41) action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .

    COMMENT         reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    PYTHON_BLOCK    reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    ID              reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    :               reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    DIRECTIVEOPEN_GFX reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    DIRECTIVEOPEN_SFX reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    DIRECTIVEOPEN_FMV reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    ANNOTATIONOPEN_GOTO reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    ANNOTATIONOPEN_END reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    ANNOTATIONOPEN_WHILE reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    ANNOTATIONOPEN_IF reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    $end            reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)
    }               reduce using rule 41 (action_directive -> DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ] .)


state 290

    (88) if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } ANNOTATIONOPEN_ELSE . ) { block }

    )               shift and go to state 301


state 291

    (89) if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .
    (90) if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs . ANNOTATIONOPEN_ELSE ) { block }

    COMMENT         reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    PYTHON_BLOCK    reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    ID              reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    :               reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    DIRECTIVEOPEN_SCENE reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    DIRECTIVEOPEN_ENTER reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    DIRECTIVEOPEN_ACTION reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    DIRECTIVEOPEN_EXIT reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    DIRECTIVEOPEN_MUSIC reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    DIRECTIVEOPEN_GFX reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    DIRECTIVEOPEN_SFX reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    DIRECTIVEOPEN_FMV reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    DIRECTIVEOPEN_CAMERA reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    DIRECTIVEOPEN_CHOICE reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    ANNOTATIONOPEN_SECTION reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    ANNOTATIONOPEN_VARSET reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    ANNOTATIONOPEN_DIALOG reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    ANNOTATIONOPEN_GOTO reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    ANNOTATIONOPEN_END reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    ANNOTATIONOPEN_WHILE reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    ANNOTATIONOPEN_IF reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    }               reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    $end            reduce using rule 89 (if_annotation -> ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs .)
    ANNOTATIONOPEN_ELSE shift and go to state 302


state 292

    (135) else_ifs -> ANNOTATIONOPEN_ELIF . : bool_expression ) { block }
    (136) else_ifs -> ANNOTATIONOPEN_ELIF . : bool_expression ) { block } else_ifs

    :               shift and go to state 303


state 293

    (119) params_declaration -> ID = expression , . params_declaration
    (116) params_declaration -> . ID
    (117) params_declaration -> . ID = expression
    (118) params_declaration -> . ID , params_declaration
    (119) params_declaration -> . ID = expression , params_declaration

    ID              shift and go to state 238

    params_declaration             shift and go to state 304

state 294

    (149) choice -> * STRING : SHOW_IF bool_expression , varsets . AND GO destination

    AND             shift and go to state 305


state 295

    (147) choice -> * STRING : SHOW_IF bool_expression , GO . destination
    (102) destination -> . TO ID

    TO              shift and go to state 127

    destination                    shift and go to state 306

state 296

    (148) choice -> * STRING : varsets AND GO destination .

    *               reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    COMMENT         reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    PYTHON_BLOCK    reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    ID              reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    :               reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    DIRECTIVEOPEN_SCENE reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    DIRECTIVEOPEN_ENTER reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    DIRECTIVEOPEN_ACTION reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    DIRECTIVEOPEN_EXIT reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    DIRECTIVEOPEN_MUSIC reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    DIRECTIVEOPEN_GFX reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    DIRECTIVEOPEN_SFX reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    DIRECTIVEOPEN_FMV reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    DIRECTIVEOPEN_CAMERA reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    DIRECTIVEOPEN_CHOICE reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    ANNOTATIONOPEN_SECTION reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    ANNOTATIONOPEN_VARSET reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    ANNOTATIONOPEN_DIALOG reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    ANNOTATIONOPEN_GOTO reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    ANNOTATIONOPEN_END reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    ANNOTATIONOPEN_WHILE reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    ANNOTATIONOPEN_IF reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    $end            reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)
    }               reduce using rule 148 (choice -> * STRING : varsets AND GO destination .)


state 297

    (152) varsets -> SET ID inc_dec AND . varsets
    (150) varsets -> . SET ID inc_dec
    (151) varsets -> . SET ID expression
    (152) varsets -> . SET ID inc_dec AND varsets
    (153) varsets -> . SET ID expression AND varsets

    SET             shift and go to state 250

    varsets                        shift and go to state 307

state 298

    (153) varsets -> SET ID expression AND . varsets
    (150) varsets -> . SET ID inc_dec
    (151) varsets -> . SET ID expression
    (152) varsets -> . SET ID inc_dec AND varsets
    (153) varsets -> . SET ID expression AND varsets

    SET             shift and go to state 250

    varsets                        shift and go to state 308

state 299

    (134) params_set -> ID = expression , params_set .

    )               reduce using rule 134 (params_set -> ID = expression , params_set .)


state 300

    (38) enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .

    COMMENT         reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    PYTHON_BLOCK    reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    ID              reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    :               reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    DIRECTIVEOPEN_GFX reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    DIRECTIVEOPEN_SFX reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    DIRECTIVEOPEN_FMV reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
    ANNOTATIONOPEN_GOTO reduce using rule 38 (enter_directive -> DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ] .)
